id,dep_delayed_15min
15862,0.391
15863,0.533
15864,0.02
15865,0.407
15866,0.308
15867,0.722
15868,0.691
15869,0.78
15870,0.589
15871,0.955
15872,0.488
15873,0.328
15874,0.475
15875,0.109
15876,0.942
15877,0.529
15878,0.664
15879,0.288
15880,0.557
15881,0.95
15882,0.376
15883,0.071
15884,0.679
15885,0.911
15886,0.059
15887,0.331
15888,0.326
15889,0.721
15890,0.283
15891,0.118
15892,0.527
15893,0.727
15894,0.05
15895,0.268
15896,0.152
15897,0.274
15898,0.382
15899,0.856
15900,0.159
15901,0.181
15902,0.873
15903,0.107
15904,0.719
15905,0.361
15906,0.077
15907,0.879
15908,0.895
15909,0.143
15910,0.513
15911,0.228
15912,0.731
15913,0.806
15914,0.19
15915,0.452
15916,0.273
15917,0.064
15918,0.992
15919,0.192
15920,0.407
15921,0.113
15922,0.35
15923,0.657
15924,0.023
15925,0.602
15926,0.141
15927,0.92
15928,0.303
15929,0.824
15930,0.787
15931,0.314
15932,0.524
15933,0.713
15934,0.054
15935,0.368
15936,0.822
15937,0.605
15938,0.812
15939,0.141
15940,0.92
15941,0.347
15942,0.718
15943,0.691
15944,0.497
15945,0.106
15946,0.013
15947,0.698
15948,0.45
15949,0.29
15950,0.712
15951,0.191
15952,0.475
15953,0.675
15954,0.834
15955,0.091
15956,0.648
15957,0.982
15958,0.644
15959,0.863
15960,0.247
15961,0.443
15962,0.934
15963,0.549
15964,0.941
15965,0.525
15966,0.96
15967,0.313
15968,0.75
15969,0.304
15970,0.723
15971,0.189
15972,0.56
15973,0.928
15974,0.009
15975,0.638
15976,0.073
15977,0.031
15978,0.73
15979,0.28
15980,0.785
15981,0.922
15982,0.428
15983,0.105
15984,0.546
15985,0.868
15986,0.055
15987,0.329
15988,0.34
15989,0.57
15990,0.38
15991,0.92
15992,0.658
15993,0.762
15994,0.567
15995,0.683
15996,0.812
15997,0.682
15998,0.944
15999,0.281
16000,0.093
16001,0.869
16002,0.884
16003,0.471
16004,0.825
16005,0.083
16006,0.463
16007,0.363
16008,0.585
16009,0.663
16010,0.612
16011,0.1
16012,0.932
16013,0.077
16014,0.216
16015,0.176
16016,0.004
16017,0.951
16018,0.989
16019,0.936
16020,0.46
16021,0.555
16022,0.606
16023,0.39
16024,0.811
16025,0.934
16026,0.184
16027,0.815
16028,0.152
16029,0.992
16030,0.685
16031,0.952
16032,0.226
16033,0.934
16034,0.472
16035,0.038
16036,0.278
16037,0.107
16038,0.869
16039,0.383
16040,0.593
16041,0.384
16042,0.406
16043,0.018
16044,0.295
16045,0.985
16046,0.613
16047,0.95
16048,0.43
16049,0.241
16050,0.468
16051,0.76
16052,0.791
16053,0.611
16054,0.614
16055,0.192
16056,0.634
16057,0.524
16058,0.799
16059,0.517
16060,0.062
16061,0.116
16062,0.408
16063,0.653
16064,0.317
16065,0.404
16066,0.08
16067,0.849
16068,0.125
16069,0.259
16070,0.228
16071,0.691
16072,0.002
16073,0.114
16074,0.308
16075,0.733
16076,0.374
16077,0.712
16078,0.621
16079,0.408
16080,0.986
16081,0.332
16082,0.49
16083,0.465
16084,0.882
16085,0.957
16086,0.776
16087,0.486
16088,0.628
16089,0.102
16090,0.725
16091,0.461
16092,0.771
16093,0.585
16094,0.63
16095,0.889
16096,0.592
16097,0.758
16098,0.651
16099,0.791
16100,0.656
16101,0.732
16102,0.775
16103,0.302
16104,0.755
16105,0.078
16106,0.841
16107,0.116
16108,0.754
16109,0.819
16110,0.207
16111,0.236
16112,0.152
16113,0.32
16114,0.867
16115,0.644
16116,0.533
16117,0.231
16118,0.548
16119,0.186
16120,0.97
16121,0.07
16122,0.53
16123,0.347
16124,0.857
16125,0.016
16126,0.339
16127,0.221
16128,0.736
16129,0.46
16130,0.844
16131,0.481
16132,0.362
16133,0.241
16134,0.194
16135,0.716
16136,0.379
16137,0.086
16138,0.158
16139,0.314
16140,0.819
16141,0.362
16142,0.38
16143,0.87
16144,0.824
16145,0.835
16146,0.572
16147,0.972
16148,0.558
16149,1.0
16150,0.584
16151,0.027
16152,0.034
16153,0.499
16154,0.498
16155,0.873
16156,0.998
16157,0.766
16158,0.582
16159,0.253
16160,0.161
16161,0.678
16162,0.133
16163,0.716
16164,0.04
16165,0.208
16166,0.873
16167,0.017
16168,0.051
16169,0.082
16170,0.724
16171,0.338
16172,0.641
16173,0.843
16174,0.878
16175,0.355
16176,0.704
16177,0.407
16178,0.411
16179,0.761
16180,0.77
16181,0.566
16182,0.637
16183,0.108
16184,0.463
16185,0.22
16186,0.054
16187,0.103
16188,0.797
16189,0.782
16190,0.778
16191,0.069
16192,0.284
16193,0.152
16194,0.551
16195,0.636
16196,0.04
16197,0.735
16198,0.684
16199,0.765
16200,0.014
16201,0.336
16202,0.578
16203,0.553
16204,0.94
16205,0.146
16206,0.246
16207,0.163
16208,0.878
16209,0.234
16210,0.461
16211,0.659
16212,0.299
16213,0.238
16214,0.02
16215,0.519
16216,0.021
16217,0.281
16218,0.976
16219,0.164
16220,0.838
16221,0.437
16222,0.767
16223,0.209
16224,0.26
16225,0.093
16226,0.647
16227,0.429
16228,0.344
16229,0.409
16230,0.326
16231,0.27
16232,0.304
16233,0.236
16234,0.923
16235,0.015
16236,0.978
16237,0.235
16238,0.675
16239,0.925
16240,0.198
16241,0.522
16242,0.899
16243,0.488
16244,0.736
16245,0.798
16246,0.065
16247,0.746
16248,0.746
16249,0.632
16250,0.587
16251,0.02
16252,0.107
16253,0.374
16254,0.213
16255,0.543
16256,0.693
16257,0.123
16258,0.322
16259,0.806
16260,0.982
16261,0.014
16262,0.829
16263,0.188
16264,0.392
16265,0.341
16266,0.729
16267,0.781
16268,0.363
16269,0.864
16270,0.743
16271,0.026
16272,0.077
16273,0.692
16274,0.193
16275,0.539
16276,0.088
16277,0.67
16278,0.4
16279,0.744
16280,0.448
16281,0.011
16282,0.801
16283,0.727
16284,0.184
16285,0.987
16286,0.683
16287,0.494
16288,0.16
16289,0.337
16290,0.942
16291,0.048
16292,0.004
16293,0.072
16294,0.832
16295,0.486
16296,0.712
16297,0.642
16298,0.135
16299,0.967
16300,0.588
16301,0.064
16302,0.361
16303,0.208
16304,0.629
16305,0.114
16306,0.634
16307,0.319
16308,0.232
16309,0.457
16310,0.214
16311,0.539
16312,0.637
16313,0.151
16314,0.502
16315,0.668
16316,0.767
16317,0.142
16318,0.356
16319,0.489
16320,0.098
16321,0.092
16322,0.134
16323,0.069
16324,0.076
16325,0.544
16326,0.945
16327,0.134
16328,0.972
16329,0.72
16330,0.316
16331,0.64
16332,0.511
16333,0.966
16334,0.38
16335,0.219
16336,0.048
16337,0.243
16338,0.907
16339,0.77
16340,0.641
16341,0.811
16342,0.798
16343,0.942
16344,0.818
16345,0.104
16346,0.213
16347,0.473
16348,0.15
16349,0.969
16350,0.531
16351,0.873
16352,0.366
16353,0.224
16354,0.893
16355,0.937
16356,0.895
16357,0.289
16358,0.404
16359,0.393
16360,0.538
16361,0.685
16362,0.57
16363,0.589
16364,0.465
16365,0.319
16366,0.778
16367,0.344
16368,0.078
16369,0.398
16370,0.596
16371,0.164
16372,0.464
16373,0.909
16374,0.953
16375,0.578
16376,0.454
16377,0.83
16378,0.67
16379,0.466
16380,0.874
16381,0.44
16382,0.789
16383,0.802
16384,0.437
16385,0.913
16386,0.912
16387,0.657
16388,0.289
16389,0.36
16390,0.694
16391,0.287
16392,0.493
16393,0.826
16394,0.197
16395,0.968
16396,0.414
16397,0.4
16398,0.911
16399,0.915
16400,0.208
16401,0.682
16402,0.795
16403,0.9
16404,0.748
16405,0.236
16406,0.228
16407,0.182
16408,0.289
16409,0.062
16410,0.262
16411,0.184
16412,0.301
16413,0.287
16414,0.594
16415,0.079
16416,0.005
16417,0.748
16418,0.984
16419,0.115
16420,0.478
16421,0.507
16422,0.365
16423,0.809
16424,0.059
16425,0.116
16426,0.163
16427,0.276
16428,0.413
16429,0.351
16430,0.865
16431,0.928
16432,0.694
16433,0.427
16434,0.285
16435,0.195
16436,0.507
16437,0.369
16438,0.582
16439,0.896
16440,0.767
16441,0.929
16442,0.398
16443,0.934
16444,0.901
16445,0.478
16446,0.991
16447,0.286
16448,0.399
16449,0.144
16450,0.181
16451,0.496
16452,0.682
16453,0.384
16454,0.698
16455,0.626
16456,0.918
16457,0.676
16458,0.658
16459,0.346
16460,0.933
16461,0.286
16462,0.489
16463,0.244
16464,0.149
16465,0.509
16466,0.44
16467,0.935
16468,0.558
16469,0.728
16470,0.149
16471,0.533
16472,0.542
16473,0.478
16474,0.369
16475,0.206
16476,0.307
16477,0.594
16478,0.102
16479,0.934
16480,0.079
16481,0.538
16482,0.601
16483,0.559
16484,0.082
16485,0.895
16486,0.976
16487,0.918
16488,0.436
16489,0.972
16490,0.759
16491,0.102
16492,0.729
16493,0.321
16494,0.342
16495,0.762
16496,0.978
16497,0.359
16498,0.727
16499,0.29
16500,0.016
16501,0.632
16502,0.263
16503,0.01
16504,0.581
16505,0.292
16506,0.963
16507,0.704
16508,0.099
16509,0.947
16510,0.632
16511,0.138
16512,0.844
16513,0.657
16514,0.277
16515,0.456
16516,0.924
16517,0.204
16518,0.114
16519,0.053
16520,0.522
16521,0.383
16522,0.118
16523,0.634
16524,0.295
16525,0.385
16526,0.487
16527,0.23
16528,0.974
16529,0.485
16530,0.243
16531,0.585
16532,0.632
16533,0.691
16534,0.941
16535,0.143
16536,0.947
16537,0.628
16538,0.299
16539,0.043
16540,0.952
16541,0.418
16542,0.807
16543,0.154
16544,0.627
16545,0.892
16546,0.304
16547,0.537
16548,0.251
16549,0.201
16550,0.335
16551,0.899
16552,0.686
16553,0.317
16554,0.212
16555,0.809
16556,0.231
16557,0.385
16558,0.87
16559,0.471
16560,0.06
16561,0.202
16562,0.062
16563,0.125
16564,0.612
16565,0.433
16566,0.943
16567,0.05
16568,0.617
16569,0.965
16570,0.491
16571,0.063
16572,0.732
16573,0.735
16574,0.37
16575,0.054
16576,0.188
16577,0.079
16578,0.86
16579,0.944
16580,0.109
16581,0.105
16582,0.539
16583,0.897
16584,0.506
16585,0.552
16586,0.822
16587,0.733
16588,0.119
16589,0.572
16590,0.622
16591,0.891
16592,0.363
16593,0.183
16594,0.525
16595,0.032
16596,0.936
16597,0.714
16598,0.883
16599,0.573
16600,0.848
16601,0.13
16602,0.468
16603,0.916
16604,0.57
16605,0.08
16606,0.949
16607,0.581
16608,0.321
16609,0.491
16610,0.516
16611,0.409
16612,0.388
16613,0.235
16614,0.795
16615,0.326
16616,0.973
16617,0.456
16618,0.667
16619,0.896
16620,0.424
16621,0.683
16622,0.82
16623,0.539
16624,0.93
16625,0.407
16626,0.917
16627,0.359
16628,0.026
16629,0.32
16630,0.769
16631,0.21
16632,0.652
16633,0.042
16634,0.548
16635,0.627
16636,0.921
16637,0.427
16638,0.978
16639,0.153
16640,0.798
16641,0.011
16642,0.746
16643,0.238
16644,0.623
16645,0.119
16646,0.102
16647,0.65
16648,0.429
16649,0.633
16650,0.608
16651,0.231
16652,0.55
16653,0.341
16654,0.538
16655,0.677
16656,0.272
16657,0.061
16658,0.637
16659,0.164
16660,0.923
16661,0.033
16662,0.326
16663,0.018
16664,0.774
16665,0.457
16666,0.554
16667,0.613
16668,0.648
16669,0.934
16670,0.376
16671,0.75
16672,0.43
16673,0.877
16674,0.248
16675,0.04
16676,0.966
16677,0.094
16678,0.565
16679,0.887
16680,0.854
16681,0.811
16682,0.195
16683,0.22
16684,0.892
16685,0.797
16686,0.679
16687,0.32
16688,0.846
16689,0.806
16690,0.341
16691,0.74
16692,0.059
16693,0.909
16694,0.169
16695,0.552
16696,0.906
16697,0.263
16698,0.829
16699,0.251
16700,0.467
16701,0.947
16702,0.065
16703,0.521
16704,0.807
16705,0.684
16706,0.48
16707,0.14
16708,0.931
16709,0.119
16710,0.744
16711,0.227
16712,0.371
16713,0.326
16714,0.8
16715,0.99
16716,0.851
16717,0.264
16718,0.879
16719,0.191
16720,0.956
16721,0.641
16722,0.831
16723,0.878
16724,0.652
16725,0.675
16726,0.574
16727,0.724
16728,0.981
16729,0.474
16730,0.831
16731,0.042
16732,0.038
16733,0.715
16734,0.511
16735,0.736
16736,0.929
16737,0.56
16738,0.306
16739,0.818
16740,0.347
16741,0.35
16742,0.109
16743,0.454
16744,0.952
16745,0.091
16746,0.723
16747,0.489
16748,0.988
16749,0.318
16750,0.426
16751,0.083
16752,0.53
16753,0.143
16754,0.447
16755,0.721
16756,0.497
16757,0.948
16758,0.926
16759,0.324
16760,0.332
16761,0.332
16762,0.819
16763,0.333
16764,0.164
16765,0.405
16766,0.643
16767,0.064
16768,0.547
16769,0.994
16770,0.728
16771,0.412
16772,0.818
16773,0.494
16774,0.899
16775,0.941
16776,0.058
16777,0.389
16778,0.836
16779,0.858
16780,0.781
16781,0.905
16782,0.371
16783,0.458
16784,0.947
16785,0.834
16786,0.81
16787,0.947
16788,0.734
16789,0.785
16790,0.257
16791,0.235
16792,0.41
16793,0.461
16794,0.28
16795,0.293
16796,0.462
16797,0.643
16798,0.819
16799,0.471
16800,0.879
16801,0.533
16802,0.115
16803,0.906
16804,0.78
16805,0.238
16806,0.336
16807,0.141
16808,0.372
16809,0.607
16810,0.265
16811,0.423
16812,0.159
16813,0.392
16814,0.861
16815,0.92
16816,0.165
16817,0.005
16818,0.428
16819,0.922
16820,0.026
16821,0.703
16822,0.614
16823,0.268
16824,0.583
16825,0.686
16826,0.262
16827,0.851
16828,0.259
16829,0.539
16830,0.096
16831,0.72
16832,0.941
16833,0.635
16834,0.224
16835,0.558
16836,0.301
16837,0.964
16838,0.088
16839,0.859
16840,0.006
16841,0.356
16842,0.66
16843,0.281
16844,0.948
16845,0.049
16846,0.769
16847,0.99
16848,0.356
16849,0.22
16850,0.992
16851,0.078
16852,0.978
16853,0.656
16854,0.418
16855,0.092
16856,0.394
16857,0.754
16858,0.798
16859,0.428
16860,0.426
16861,0.294
16862,0.917
16863,0.725
16864,0.981
16865,0.348
16866,0.983
16867,0.757
16868,0.757
16869,0.403
16870,0.336
16871,0.878
16872,0.92
16873,0.338
16874,0.216
16875,0.214
16876,0.325
16877,0.513
16878,0.346
16879,0.105
16880,0.293
16881,0.117
16882,0.106
16883,0.854
16884,0.812
16885,0.34
16886,0.429
16887,0.158
16888,0.875
16889,0.098
16890,0.954
16891,0.318
16892,0.455
16893,0.349
16894,0.003
16895,0.571
16896,0.304
16897,0.072
16898,0.954
16899,0.956
16900,0.94
16901,0.73
16902,0.194
16903,0.141
16904,0.475
16905,0.691
16906,0.959
16907,0.273
16908,0.061
16909,0.514
16910,0.43
16911,0.94
16912,0.708
16913,0.076
16914,0.636
16915,0.834
16916,0.407
16917,0.022
16918,0.734
16919,0.154
16920,0.411
16921,0.805
16922,0.417
16923,0.585
16924,0.758
16925,0.97
16926,0.076
16927,0.442
16928,0.026
16929,0.25
16930,0.075
16931,0.907
16932,0.704
16933,0.083
16934,0.888
16935,0.331
16936,0.917
16937,0.774
16938,0.076
16939,0.994
16940,0.22
16941,0.203
16942,0.543
16943,0.092
16944,0.935
16945,0.266
16946,0.94
16947,0.87
16948,1.0
16949,0.224
16950,0.648
16951,0.015
16952,0.832
16953,0.851
16954,0.347
16955,0.596
16956,0.414
16957,0.783
16958,0.32
16959,0.568
16960,0.889
16961,0.256
16962,0.944
16963,0.416
16964,0.91
16965,0.987
16966,0.395
16967,0.79
16968,0.152
16969,0.441
16970,0.61
16971,0.298
16972,0.292
16973,0.768
16974,0.703
16975,0.43
16976,0.153
16977,0.785
16978,0.094
16979,0.139
16980,0.143
16981,0.346
16982,0.13
16983,0.181
16984,0.81
16985,0.981
16986,0.843
16987,0.936
16988,0.971
16989,0.985
16990,0.731
16991,0.011
16992,0.664
16993,0.819
16994,0.661
16995,0.671
16996,0.137
16997,0.907
16998,0.11
16999,0.009
17000,0.086
17001,0.55
17002,0.772
17003,0.592
17004,0.023
17005,0.609
17006,0.956
17007,0.083
17008,0.439
17009,0.101
17010,0.002
17011,0.86
17012,0.901
17013,0.899
17014,0.106
17015,0.54
17016,0.763
17017,0.509
17018,0.343
17019,0.327
17020,0.047
17021,0.748
17022,0.985
17023,0.337
17024,0.191
17025,0.896
17026,0.076
17027,0.019
17028,0.793
17029,0.453
17030,0.425
17031,0.77
17032,0.314
17033,0.188
17034,0.483
17035,0.118
17036,0.878
17037,0.396
17038,0.08
17039,0.546
17040,0.537
17041,0.785
17042,0.608
17043,0.148
17044,0.446
17045,0.102
17046,0.628
17047,0.771
17048,0.854
17049,0.949
17050,0.462
17051,0.525
17052,0.821
17053,0.033
17054,0.134
17055,0.574
17056,0.506
17057,0.612
17058,0.976
17059,0.464
17060,0.933
17061,0.683
17062,0.837
17063,0.791
17064,0.61
17065,0.728
17066,0.305
17067,0.338
17068,0.223
17069,0.782
17070,0.68
17071,0.692
17072,0.336
17073,0.784
17074,0.025
17075,0.811
17076,0.792
17077,0.2
17078,0.157
17079,0.231
17080,0.357
17081,0.991
17082,0.5
17083,0.568
17084,0.063
17085,0.466
17086,0.678
17087,0.839
17088,0.053
17089,0.655
17090,0.132
17091,0.674
17092,0.967
17093,0.021
17094,0.198
17095,0.975
17096,0.518
17097,0.083
17098,0.68
17099,0.848
17100,0.655
17101,0.909
17102,0.562
17103,0.436
17104,0.656
17105,0.617
17106,0.761
17107,0.588
17108,0.357
17109,0.879
17110,0.73
17111,0.247
17112,0.491
17113,0.014
17114,0.136
17115,0.851
17116,0.614
17117,0.071
17118,0.983
17119,0.225
17120,0.564
17121,0.645
17122,0.992
17123,0.948
17124,0.134
17125,0.283
17126,0.283
17127,0.339
17128,0.63
17129,0.939
17130,0.051
17131,0.34
17132,0.719
17133,0.336
17134,0.194
17135,0.004
17136,0.967
17137,0.758
17138,0.373
17139,0.13
17140,0.865
17141,0.595
17142,0.32
17143,0.917
17144,0.726
17145,0.034
17146,0.121
17147,0.145
17148,0.807
17149,0.379
17150,0.237
17151,0.421
17152,0.143
17153,0.669
17154,0.349
17155,0.485
17156,0.24
17157,0.782
17158,0.918
17159,0.07
17160,0.608
17161,0.719
17162,0.049
17163,0.09
17164,0.886
17165,0.974
17166,0.076
17167,0.241
17168,0.276
17169,0.377
17170,0.342
17171,0.427
17172,0.953
17173,0.15
17174,0.913
17175,0.458
17176,0.963
17177,0.656
17178,0.335
17179,0.724
17180,0.961
17181,0.026
17182,0.974
17183,0.919
17184,0.412
17185,0.459
17186,0.561
17187,0.716
17188,0.184
17189,0.528
17190,0.853
17191,0.468
17192,0.67
17193,0.841
17194,0.625
17195,0.103
17196,0.16
17197,0.205
17198,0.575
17199,0.097
17200,0.675
17201,0.36
17202,0.884
17203,0.063
17204,0.709
17205,0.134
17206,0.131
17207,0.114
17208,0.233
17209,0.237
17210,0.776
17211,0.784
17212,0.78
17213,0.236
17214,0.679
17215,0.985
17216,0.972
17217,0.466
17218,0.299
17219,0.692
17220,0.591
17221,0.831
17222,0.454
17223,0.426
17224,0.398
17225,0.933
17226,0.128
17227,0.519
17228,0.283
17229,0.101
17230,0.566
17231,0.231
17232,0.333
17233,0.581
17234,0.245
17235,0.459
17236,0.534
17237,0.84
17238,0.651
17239,0.834
17240,0.631
17241,0.124
17242,0.722
17243,0.751
17244,0.232
17245,0.055
17246,0.477
17247,0.28
17248,0.533
17249,0.409
17250,0.585
17251,0.729
17252,0.86
17253,0.341
17254,0.592
17255,0.642
17256,0.834
17257,0.266
17258,0.131
17259,0.175
17260,0.361
17261,0.084
17262,0.499
17263,0.795
17264,0.315
17265,0.11
17266,0.933
17267,0.413
17268,0.969
17269,0.157
17270,0.621
17271,0.633
17272,0.543
17273,0.148
17274,0.45
17275,0.628
17276,0.099
17277,0.229
17278,0.312
17279,0.405
17280,0.641
17281,0.848
17282,0.893
17283,0.582
17284,0.888
17285,0.333
17286,0.941
17287,0.804
17288,0.123
17289,0.7
17290,0.285
17291,0.472
17292,0.035
17293,0.35
17294,0.113
17295,0.623
17296,0.597
17297,0.385
17298,0.755
17299,0.162
17300,0.774
17301,0.017
17302,0.351
17303,0.617
17304,0.514
17305,0.233
17306,0.17
17307,0.045
17308,0.355
17309,0.184
17310,0.791
17311,0.442
17312,0.897
17313,0.532
17314,0.023
17315,0.594
17316,0.466
17317,0.725
17318,0.058
17319,0.395
17320,0.21
17321,0.296
17322,0.569
17323,0.582
17324,0.472
17325,0.328
17326,0.644
17327,0.925
17328,0.955
17329,0.453
17330,0.242
17331,0.129
17332,0.569
17333,0.691
17334,0.068
17335,0.724
17336,0.859
17337,0.889
17338,0.979
17339,0.559
17340,0.893
17341,0.666
17342,0.553
17343,0.454
17344,0.615
17345,0.532
17346,0.246
17347,0.07
17348,0.709
17349,0.684
17350,0.184
17351,0.529
17352,0.224
17353,0.045
17354,0.858
17355,0.805
17356,0.305
17357,0.469
17358,0.755
17359,0.654
17360,0.792
17361,0.461
17362,0.884
17363,0.582
17364,0.446
17365,0.667
17366,0.098
17367,0.235
17368,0.35
17369,0.111
17370,0.049
17371,0.471
17372,0.951
17373,0.387
17374,0.248
17375,0.151
17376,0.73
17377,0.15
17378,0.688
17379,0.607
17380,0.753
17381,0.065
17382,0.074
17383,0.807
17384,0.074
17385,0.542
17386,0.253
17387,0.074
17388,0.66
17389,0.647
17390,0.14
17391,0.022
17392,0.867
17393,0.201
17394,0.955
17395,0.05
17396,0.058
17397,0.245
17398,0.906
17399,0.807
17400,0.811
17401,0.987
17402,0.015
17403,0.518
17404,0.397
17405,0.029
17406,0.886
17407,0.828
17408,0.359
17409,0.92
17410,0.675
17411,0.664
17412,0.977
17413,0.103
17414,0.131
17415,0.007
17416,0.078
17417,0.928
17418,0.697
17419,0.955
17420,0.379
17421,0.514
17422,0.157
17423,0.489
17424,0.842
17425,0.747
17426,0.863
17427,0.637
17428,0.011
17429,0.143
17430,0.985
17431,0.625
17432,0.95
17433,0.469
17434,0.529
17435,0.234
17436,0.361
17437,0.154
17438,0.526
17439,0.324
17440,0.283
17441,0.043
17442,0.255
17443,0.238
17444,0.783
17445,0.291
17446,0.756
17447,0.052
17448,0.122
17449,0.299
17450,0.399
17451,0.454
17452,0.812
17453,0.582
17454,0.693
17455,0.415
17456,0.034
17457,0.698
17458,0.553
17459,0.876
17460,0.092
17461,0.858
17462,0.076
17463,0.517
17464,0.829
17465,0.085
17466,0.331
17467,0.065
17468,0.467
17469,0.245
17470,0.78
17471,0.733
17472,0.314
17473,0.628
17474,0.596
17475,0.909
17476,0.003
17477,0.334
17478,0.513
17479,0.98
17480,0.421
17481,0.214
17482,0.061
17483,0.336
17484,0.999
17485,0.948
17486,0.234
17487,0.584
17488,0.983
17489,0.517
17490,0.613
17491,0.075
17492,0.693
17493,0.992
17494,0.42
17495,0.26
17496,0.593
17497,0.154
17498,0.999
17499,0.316
17500,0.098
17501,0.268
17502,0.31
17503,0.055
17504,0.633
17505,0.68
17506,0.229
17507,0.972
17508,0.637
17509,0.617
17510,0.555
17511,0.26
17512,0.884
17513,0.703
17514,0.296
17515,0.871
17516,0.013
17517,0.134
17518,0.713
17519,0.559
17520,0.136
17521,0.813
17522,0.737
17523,0.997
17524,0.56
17525,0.492
17526,0.995
17527,0.283
17528,0.964
17529,0.487
17530,0.321
17531,0.442
17532,0.275
17533,0.067
17534,0.089
17535,0.621
17536,0.077
17537,0.644
17538,0.38
17539,0.595
17540,0.995
17541,0.66
17542,0.548
17543,0.297
17544,0.221
17545,0.737
17546,0.851
17547,0.079
17548,0.09
17549,0.881
17550,0.054
17551,0.858
17552,0.871
17553,0.303
17554,0.257
17555,0.974
17556,0.415
17557,0.74
17558,0.628
17559,0.47
17560,0.169
17561,0.952
17562,0.475
17563,0.222
17564,0.476
17565,0.517
17566,0.111
17567,0.528
17568,0.743
17569,0.478
17570,0.204
17571,0.487
17572,0.21
17573,0.722
17574,0.624
17575,0.926
17576,0.06
17577,0.329
17578,0.754
17579,0.875
17580,0.231
17581,0.383
17582,0.505
17583,0.732
17584,0.828
17585,0.805
17586,0.072
17587,0.222
17588,0.727
17589,0.731
17590,0.687
17591,0.479
17592,0.122
17593,0.379
17594,0.869
17595,0.551
17596,0.277
17597,0.154
17598,0.896
17599,0.281
17600,0.938
17601,0.106
17602,0.725
17603,0.784
17604,0.551
17605,0.132
17606,0.73
17607,0.945
17608,0.683
17609,0.474
17610,0.578
17611,0.514
17612,0.389
17613,0.671
17614,0.482
17615,0.897
17616,0.865
17617,0.914
17618,0.721
17619,0.963
17620,0.99
17621,0.514
17622,0.543
17623,0.425
17624,0.228
17625,0.044
17626,0.304
17627,0.209
17628,0.987
17629,0.822
17630,0.546
17631,0.933
17632,0.662
17633,0.281
17634,0.598
17635,0.463
17636,0.48
17637,0.429
17638,0.101
17639,0.411
17640,0.644
17641,0.83
17642,0.19
17643,0.817
17644,0.612
17645,0.175
17646,0.472
17647,0.096
17648,0.172
